customer_id,response,uplift,treatment_group,CLV
Abhayapuri,1,0.0,Treatment,680.5871394380706
Adilabad,1,-0.26,Control,174.9784572775452
Agra,1,-0.02,Control,253.3189126436554
Ajmer,1,-0.03,Control,350.1192263472302
Akola,1,-0.02,Treatment,235.23274159417602
Aligarh,0,-0.23,Treatment,174.73375581191988
Allahabad,0,-0.12,Treatment,201.63604271487864
Alleppey,0,0.05,Control,205.3126708686041
Almora,1,0.0,Control,243.68636349114308
Alwar,1,-0.31,Control,205.09518164649296
Amalapuram,1,0.0,Treatment,285.33245819257314
Ambala,1,-0.02,Control,258.97200779428476
Amravati,0,0.03,Control,179.29242305174319
Amreli,0,-0.19,Treatment,0.0
Amritsar,0,0.0,Treatment,154.54069335946872
Amroha,1,0.0,Treatment,236.5361855984074
Anand,1,0.47,Treatment,171.06215746357
Anandpur Sahib,1,-0.03,Control,230.67806601900648
Anantapur,1,0.4,Treatment,172.606675317977
Anantnag,0,-0.1,Treatment,186.74068168104043
Aonla,1,0.01,Control,233.91100962259134
Ara,0,0.11,Treatment,213.83543241353155
Arakkonam,0,-0.02,Treatment,195.69930943278803
Arambagh,0,-0.11,Treatment,175.1279595963702
Arani,1,0.0,Treatment,242.1632069818915
Araria,0,-0.04,Control,202.3414564069896
Asansol,1,0.0,Treatment,566.0638731324088
Aurangabad,1,-0.03,Control,315.91214725772124
Azamgarh,0,-0.01,Control,173.46999043049118
Bagalkot,0,-0.09,Treatment,0.0
Baghpat,1,-0.01,Control,494.4719963680309
Baharampur,1,0.0,Treatment,272.6194754450038
Bahraich,1,0.01,Treatment,242.39106105353508
Balaghat,1,-0.05,Control,265.40462155283467
Balurghat,1,-0.26,Control,188.07542150306872
Banda,1,0.0,Control,269.92222418627904
Bangaon,1,0.64,Treatment,204.69873433997208
Banka,0,-0.05,Treatment,162.92912843609196
Bankura,0,0.24,Control,225.5828381711265
Banswara,1,0.46,Treatment,186.58352275165043
Bantva,1,0.04,Treatment,231.05533909258102
Bapatla,0,-0.06,Treatment,0.0
Baramati,1,0.55,Treatment,219.82300879392972
Barasat,1,0.0,Control,250.70751857337632
Bardoli,0,-0.31,Treatment,176.058674515303
Bareilly,0,0.11,Control,153.44564556914943
Bargarh,0,0.01,Treatment,204.93597211181697
Barmer,1,-0.05,Control,319.34506657125576
Barpeta,0,0.01,Control,183.06601869285367
Basti,1,0.26,Treatment,196.22807434907855
Bathinda,1,-0.03,Control,260.14305149864504
Begusarai,0,0.24,Control,183.5423924940562
Belgaum,1,-0.01,Control,344.2155132946058
Bellary,1,0.01,Control,303.60359149509304
Betul,0,-0.01,Control,206.4469738950022
Bhadrak,1,-0.02,Control,245.20940059413314
Bhagalpur,0,-0.09,Treatment,215.80320679196643
Bharatpur,1,0.05,Treatment,244.18901037812364
Bharuch,0,-0.03,Treatment,215.29999101628812
Bhavnagar,0,-0.1,Treatment,204.17485645459178
Bhilwara,1,0.01,Treatment,236.64924533881515
Bhind,1,0.02,Treatment,231.04567117393916
Bhiwandi,1,-0.04,Control,231.29138231324276
Bhopal,0,-0.02,Treatment,172.31329376082323
Bhubaneshwar,0,-0.04,Treatment,225.79288113119856
Bidar,0,-0.01,Control,184.49232606278522
Bijapur,1,0.12,Treatment,232.98740881682076
Bijnor,1,-0.03,Control,298.2893074607295
Bikaner,0,-0.18,Treatment,0.0
Bilaspur,1,-0.4,Control,207.5634951268088
Bishnupur,1,0.02,Control,253.83125438388595
Bolpur,1,0.51,Treatment,202.09849936625085
Bulandshahr,0,-0.05,Treatment,0.0
Buxar,0,0.12,Control,0.0
Chandauli,1,-0.01,Control,324.5514084840346
Chandrapur,0,0.1,Control,211.0853985352496
Chatra,1,0.01,Control,236.0725905823785
Chhindwara,0,-0.31,Treatment,204.11863642722477
Chidambaram,1,0.01,Treatment,241.9212784559961
Chitradurga,0,0.05,Treatment,203.78788256097263
Churu,0,0.39,Control,220.72285158779874
Coimbatore,0,0.05,Control,202.35302067046834
Cuddalore,1,0.01,Treatment,262.2403016123752
Cuttack,1,0.0,Treatment,369.18817755767145
Dahod,1,0.05,Treatment,233.7419513779823
Damoh,1,0.0,Treatment,282.2692700969742
Darbhanga,1,-0.42,Control,205.75821424993495
Darjiling,1,-0.02,Control,249.99788512891035
Dausa,0,0.51,Control,183.19280248932947
Deoria,0,-0.04,Treatment,181.23444725384502
Dewas,0,-0.1,Treatment,225.37470244362464
Dhanbad,1,-0.03,Control,193.22629569870307
Dhar,1,-0.45,Control,196.8650381622029
Dharmapuri,1,-0.02,Control,385.83641120660684
Dhenkanal,0,0.16,Control,225.8512325863594
Dhubri,1,0.59,Treatment,150.83528640640202
Dhule,1,0.0,Control,237.02778927418413
Diamond Harbour,1,0.0,Treatment,240.98714050787365
Dibrugarh,1,0.44,Treatment,0.0
Dindigul,1,0.01,Treatment,233.90432839551238
Dumka,0,-0.14,Treatment,0.0
Durg,1,-0.01,Control,410.2462290518543
Eluru,1,-0.03,Treatment,261.43631690056844
Erode,0,-0.07,Control,0.0
Etawah,0,0.34,Control,202.67417880135312
Faizabad,1,-0.02,Treatment,407.98581343991725
Faridabad,1,-0.01,Treatment,247.80455665323967
Faridkot,0,0.04,Control,191.60508469046724
Farrukhabad,1,0.0,Treatment,280.566449249426
Firozabad,1,0.01,Treatment,236.0732537699888
Gandhinagar,0,-0.22,Treatment,221.59316946695913
Ganganagar,1,0.0,Treatment,301.935047658325
Gaya,0,0.22,Control,197.06886563793248
Ghatal,1,0.0,Control,300.3180042233193
Ghaziabad,1,0.0,Control,750.9061865316758
Ghazipur,1,0.0,Control,271.4054573275477
Ghosi,1,0.0,Control,241.0263703010765
Giridih,1,0.02,Treatment,335.72125367670463
Godda,1,-0.03,Control,279.75594228261104
Gonda,0,0.16,Control,199.2322357779218
Gopalganj,1,-0.58,Control,200.61457919400934
Gorakhpur,1,0.0,Control,278.6264681862914
Gulbarga,1,0.65,Treatment,222.69933055863063
Guna,0,-0.34,Treatment,195.38922847255628
Guntur,0,-0.12,Treatment,176.96666327959045
Gurgaon,0,-0.25,Treatment,197.155324459323
Guwahati,1,-0.03,Control,277.6867510093653
Gwalior,0,0.61,Control,175.84525853472047
Hajipur,1,0.02,Treatment,233.52618303923742
Hamirpur,1,0.0,Control,266.98783043418433
